{cant:0.015328241112074332,Ã©:0.014077852646290547,justin:0.006569117083242029,bonito:0.005631076837811798,twitter:0.005418614914106552,bieber:0.005318293553604026,dormir:0.005293209912419035,harry:0.005004924477519275,until:0.00466076829689029,many:0.00463988914087124}
{people:0.010781909194575206,less:0.008735896737531003,lose:0.0078283037742752,body:0.006807251086753847,pour:0.006465451013507974,pagi:0.005102908039239759,youre:0.004808361493941146,buena:0.004765062798615885,laugh:0.004764671498623609,wants:0.0047645884590848085}
{Ø¹ÙÙ:0.008458489229155066,ÙÙ:0.008457398638213803,Ù:0.008188195724117862,venezuela:0.007773140864225938,ÙÙ:0.007527447534597305,nicolasmaduro:0.006858790072934539,ÙØ§:0.006687143313471359,nada:0.006401506615339765,Ø§ÙÙÙ:0.006197931794514003,ÙØ§:0.006147082912692322}
{music:0.007921523490003973,wish:0.007543569667596431,lifewouldbealotbetterif:0.005166148987438242,money:0.004132988960858411,linda:0.004053580823330256,dios:0.0037885347917004245,ipad:0.003669156137336947,hehe:0.0036523106673972457,faire:0.0034441714062042493,havent:0.0034441659296218156}
{youre:0.015967484376806302,birthday:0.011957647861679988,team:0.00447121105298954,seen:0.0044067291799408026,rt2gain:0.0040879096058783655,enough:0.004087098490748752,share:0.0040870946731141194,openfollow:0.00407468491094632,real:0.003923061426136807,mama:0.0035783555527256947}
{good:0.023455001381898346,follow:0.01664371997210627,love:0.011821296140151412,when:0.010185522907232505,andrewkoly:0.0070247209849791555,kenchopzlic:0.0070247209849791555,please:0.006618513062202201,brentdfraser:0.006322247128228617,quem:0.006321815425419143,heart:0.006186343068540011}
{friends:0.00825551621273515,live:0.007959587873670428,hola:0.005601505009783196,photo:0.00473745541957597,extra:0.004717295677280176,mind:0.004681019015494624,phone:0.004644512972692759,family:0.004127790169729191,zodiacohoy:0.003840208625926218,talking:0.0038325353375741346}
{ã:0.03282040321233526,ã:0.024166174357297204,ã®:0.022922645971610336,ã¦:0.022099327704699745,ã£:0.021023553517744705,ã:0.020297142499762007,ã:0.0199754688154723,ã§:0.019811781488152033,ãª:0.01974419257696066,ã:0.018828844840014066}
{cest:0.011407676483499404,elle:0.008767415790626627,star:0.008432916413138439,ÙÙ:0.007936704083344707,picture:0.007458672596779488,sleep:0.006142633106064265,amazing:0.005263089471948796,Ø¹ÙÙ:0.004826575473424611,tonight:0.004387582948274704,bring:0.004387570920782139}
{happy:0.013567775877939241,thats:0.011599152596467065,just:0.010954803829111395,what:0.009020782836235888,away:0.0077327722707164195,around:0.006443475831886077,cause:0.005080770226979857,morning:0.004510885383628786,shes:0.004509387199541147,verdad:0.0038754526376975676}
{game:0.013679452686028288,today:0.011838244094996002,house:0.010358847818232673,theres:0.008138299920339142,lets:0.0070248220144759005,toda:0.0069854678260270935,might:0.006656843880189001,while:0.006601115746327932,gets:0.005548194957904753,after:0.005137282542911467}
{aint:0.07807887594007126,weekend:0.058558815569501176,quiero:0.05852903784178336,quieres:0.03415507585358637,cheers:0.029274750376570152,straight:0.02923714971272217,Ø´ÙØ¡:0.026781228088891603,noche:0.02380512937659965,vaya:0.01952046891627021,makasih:0.01952046593588036}
{hate:0.1013543306154398,preocupo:0.05075754087789424,befitmotivation:0.05075754087789224,perfect:0.05075754087789224,httptconluxwhhcgb:0.05075754087789224,los80ennatgeo:0.050757284716385485,unestardansmonlit:0.050757284716333714,monopoly:0.050757284716333714,httptcoxslnphqk6g:0.050757284716333714,prend:0.050757284716333714}
{rafaelascouto:0.173074578110316,erkek:0.1730536197976678,ilgisiz:0.1730536197976678,yokilgilendiÄilsin:0.1730536197976678,diye:0.037749700339882675,êµ¿ëª¨ë:0.007885435180642815,thehandiiman:0.007885435100244883,fvckliam:0.007885435100228468,httptcopm5qdpfbal:0.007885435100228468,saraiii:0.007885435099934618}
{êµ¿ëª¨ë:0.05579287603331566,thehandiiman:0.055792875438683706,httptcopm5qdpfbal:0.05579287543856227,fvckliam:0.05579287543856227,saraiii:0.05579287543638884,passooooooo:0.05579287543638884,saraisampalo15:0.05579287543638884,triiste:0.055792875436249764,morrrer:0.05579287543624975,beydoun:0.055792758760062365}
{fvckliam:0.07738922968100367,httptcopm5qdpfbal:0.07738922968100367,saraisampalo15:0.07738922967798893,passooooooo:0.07738922967798893,saraiii:0.07738922967798893,triiste:0.07738922967779603,beydoun:0.07738906783815168,tube:0.07323267764353213,corra:0.07323267764353213,bolso:0.07323267764353213}
{fvckliam:0.07739251946254978,httptcopm5qdpfbal:0.07739251946254978,saraiii:0.07739251945953493,saraisampalo15:0.07739251945953493,passooooooo:0.07739251945953493,triiste:0.07739251945934199,beydoun:0.07739235761281796,tube:0.0732357907319099,espere:0.0732357907319099,bolso:0.0732357907319099}
{fvckliam:0.07739251946254978,httptcopm5qdpfbal:0.07739251946254978,saraiii:0.07739251945953493,saraisampalo15:0.07739251945953493,passooooooo:0.07739251945953493,triiste:0.07739251945934199,beydoun:0.07739235761281796,tube:0.0732357907319099,espere:0.0732357907319099,bolso:0.0732357907319099}
{corra:0.08374194906708958,tube:0.08374194906708958,paraÃ±arme:0.08374194906708958,reloj:0.08374194906708958,bolso:0.08374194906708958,espere:0.08374194906708958,beydoun:0.0666666841444272,triiste:0.06666664250078858,saraisampalo15:0.06666664250078597,saraiii:0.06666664250078597}
{httptcopm5qdpfbal:0.07739316927382706,fvckliam:0.07739316927382706,saraisampalo15:0.07739316927081216,saraiii:0.07739316927081216,passooooooo:0.07739316927081216,triiste:0.07739316927061919,beydoun:0.07739300742294615,tube:0.07323640810083279,espere:0.07323640810083279,corra:0.07323640810083279}
{httptcopm5qdpfbal:0.07739316927382706,fvckliam:0.07739316927382706,saraisampalo15:0.07739316927081216,saraiii:0.07739316927081216,passooooooo:0.07739316927081216,triiste:0.07739316927061919,beydoun:0.07739300742294615,tube:0.07323640810083279,espere:0.07323640810083279,corra:0.07323640810083279}
{httptcopm5qdpfbal:0.07739316927382447,fvckliam:0.07739316927382447,saraisampalo15:0.07739316927080957,saraiii:0.07739316927080957,passooooooo:0.07739316927080957,triiste:0.07739316927061664,beydoun:0.07739300742294358,tube:0.07323640810083423,espere:0.07323640810083423,corra:0.07323640810083423}
{fvckliam:0.08388530835538795,httptcopm5qdpfbal:0.08388530835538795,saraiii:0.08388530835212013,saraisampalo15:0.08388530835212013,passooooooo:0.08388530835212013,triiste:0.08388530835191102,tube:0.07937985091629972,bolso:0.07937985091629972,corra:0.07937985091629972,reloj:0.07937985091629972}
{fvckliam:0.08388530835538803,httptcopm5qdpfbal:0.08388530835538803,saraiii:0.08388530835212019,saraisampalo15:0.08388530835212019,passooooooo:0.08388530835212019,triiste:0.08388530835191105,tube:0.07937985091629972,bolso:0.07937985091629972,corra:0.07937985091629972,reloj:0.07937985091629972}
