{ã:0.02897950583501904,ãª:0.018834382140089995,ã:0.017133342668689478,ã£:0.016765041684402487,ã®:0.016596378983892504,ã¦:0.01655954331981765,ã:0.015758822690517944,ã:0.01574636876674563,ã:0.014128344035762293,ã§:0.013750180226402637}
{yang:0.007010954221389853,hate:0.00599566359091724,just:0.005868392946831727,love:0.005770232402160452,friends:0.00539558387522842,pessoa:0.004523338606468077,nigga:0.004055207028781352,text:0.0040269080405291304,world:0.0038330188112021208,haha:0.0032755115514896574}
{Ã©:0.01239924765656713,ÙÙ:0.01060512003777491,morning:0.0073093021950457766,ÙÙ:0.006788052161240493,Ø§ÙÙÙ:0.005907247532128163,live:0.005895167916716695,selamat:0.005692416892205561,aint:0.00569119734604599,youtube:0.00537965062205502,sabe:0.005285878093973223}
{people:0.022775497979559085,cant:0.020000965298625075,when:0.013548359258311955,today:0.011291238154963513,wont:0.009996096588765605,school:0.00935558268617282,dont:0.008742337404438031,prom:0.008387757209717931,person:0.007742521766743547,around:0.007097346016549866}
{ã:0.03298641777343378,ã:0.029408949488102916,ã:0.0274277482596321,ã¼:0.015098054018713138,ã:0.012946973014908289,ã:0.012712186017221912,ã:0.011891107809996375,ã:0.011458941210272522,ã¯:0.0108920870770852,thats:0.010691088470454949}
{have:0.02714329667061742,work:0.02434486089760463,facebook:0.021284127089089153,understand:0.017346105303578534,like:0.016617289613592375,didnt:0.015185251417335491,guess:0.01369821951207387,alone:0.010654363587108232,somebody:0.009375144818206668,taking:0.008371288247522401}
{please:0.0019425774902605798,cest:0.0017179760673692445,follow:0.0016632200116919746,more:0.001549277779776687,whats:0.0015440477809847174,help:0.0014924969384385164,Ù:0.0014008927444664656,house:0.001374483254483994,gracias:0.0013696116024605987,yall:0.0012841492498777852}
{Ø¹ÙÙ:0.010393333264802702,ÙÙ:0.008168023275158469,family:0.007806698904030463,sexy:0.00714966998117709,games:0.006740264127364839,while:0.006609594695128684,ÙØ§:0.006214557519431564,close:0.006064519045660216,Ø¹Ù:0.004850880959997652,does:0.004712017436151189}
{rhm1947:0.040758706075713975,birthday:0.04071795359098214,uribecaprilesclanfascista:0.03308791161356372,é½:0.030567850628205898,è¶:0.030496099986635546,susejvera:0.0203793405490479,josejavierp:0.0203793405490479,camaradas:0.02037934054895467,soldados:0.02037934054895467,merece:0.02037934054895467}
{fotonya:0.08364794668796716,yassokta:0.08364794668796716,donghihi:0.08364794668796716,iban:0.08364772537611263,juez:0.08364772537611263,misterio:0.08364772537611263,viejita:0.08364772537611263,llevar:0.08364754089164109,vivo:0.0836461393661673,libertad:0.0836459652428737}
{iloveteneisha:0.36285181725381044,perfectgent:0.36285181725381044,gorgeous:0.18069327946551558,lupa:0.006993511426438277,revandht:0.006993510673149161,suda:0.006993510673149161,souzanshakur:0.0062732823032241305,loooooooooooooool:0.0062732823032241305,voila:0.005461453513430284,kbay8:0.005461453513430284}
{iloveteneisha:0.36308643493934867,perfectgent:0.36308643493934867,gorgeous:0.18048907982014498,lupa:0.006973879736753858,revandht:0.006973878984076482,suda:0.006973878984076482,souzanshakur:0.006256734444924926,loooooooooooooool:0.006256734444924926,voila:0.005445722155132299,kbay8:0.005445722155132299}
{suda:0.322622849593918,revandht:0.322622849593918,lupa:0.32262284649833006,iloveteneisha:0.011910307563518517,perfectgent:0.011910307563518517,gorgeous:0.005923105779005387,souzanshakur:2.1026725310144116E-4,loooooooooooooool:2.1026725310144116E-4,voila:1.7883626378093235E-4,kbay8:1.7883626378093235E-4}
