{Ã©:0.006529044399764065,toda:0.005111905766263569,youre:0.004829888436840593,cant:0.004619954496662602,body:0.004291799658314512,happy:0.004189012840982896,birthday:0.0037828944709527705,noche:0.003777191212943248,quiero:0.0036682410386385963,more:0.003508830454143788}
{Ã©:0.006534690381715884,toda:0.005113707077439755,youre:0.004836379698702784,cant:0.004623539368107853,body:0.004298578078170401,happy:0.004189442546938041,birthday:0.003779581373742877,noche:0.003777244717709632,quiero:0.0036630168800515003,more:0.003503154265669144}
{Ã©:0.006534690365964364,toda:0.005113707045066126,youre:0.004836379682588812,cant:0.004623539352330528,body:0.0042985780756827725,happy:0.004189442529647865,birthday:0.003779581360166865,noche:0.003777244703338881,quiero:0.0036630168624707453,more:0.0035031542509185395}
{Ã©:0.006534690514857276,toda:0.005113707089794258,youre:0.0048363796937852905,cant:0.004623539347927632,body:0.004298578072502264,happy:0.004189442547518307,birthday:0.003779581379471618,noche:0.0037772447131792404,quiero:0.0036630168070479014,more:0.0035031542715064927}
{youre:0.008135512047647488,cant:0.00601409966446849,game:0.004821455325012264,happy:0.004286420568779886,Ã©:0.003915387168642721,when:0.003690730884362826,hate:0.003430606291182418,what:0.0034167808911362936,birthday:0.003129668259667316,people:0.003109946427032109}
{youre:0.008135512049075548,cant:0.006014099666993747,game:0.004821455321339819,happy:0.004286420569127167,Ã©:0.003915387163732863,when:0.0036907309112678764,hate:0.0034306062898005665,what:0.0034167808946217668,birthday:0.003129668266471333,people:0.003109946433641016}
{youre:0.00813551205629981,cant:0.006014099666305558,game:0.004821455321030548,happy:0.004286420580475323,Ã©:0.003915387161147531,when:0.003690730910820084,hate:0.0034306062919458448,what:0.00341678089256576,birthday:0.0031296682699305297,people:0.0031099464360158477}
{youre:0.008135512061519346,cant:0.006014099671452167,game:0.004821455321336205,happy:0.00428642058143386,Ã©:0.003915387157502274,when:0.0036907309134081518,hate:0.0034306062949432527,what:0.003416780894419378,birthday:0.0031296682711309076,people:0.003109946436894182}
{good:0.018144921065576802,follow:0.014509834309404767,today:0.011238900598239529,friends:0.006844401083022268,theres:0.006515418740729559,kenchopzlic:0.006430809000994252,andrewkoly:0.006430809000994252,please:0.006096958577507085,pagi:0.005890221477605856,heart:0.00582719344603104}
{ã:0.03001605171345339,ã:0.022101291835887382,ã®:0.02096212381926694,ã¦:0.020211041791980654,ã£:0.01922719075232003,ã:0.01856284805067523,ã:0.018268660153063963,ã§:0.018118830481327588,ãª:0.018057136561428322,ã:0.01721991491995107}
{ÙÙ:0.013373602176683177,Ø¹ÙÙ:0.009244661468694048,ÙÙ:0.007689802601167461,music:0.00463751533452167,cest:0.004472599022324035,ÙØ§:0.004142741529449662,ÙÙ:0.0037943813854268453,ÙÙØ§:0.0029250562407005277,cara:0.00282707864938189,anda:0.0028208225667696574}
{retweet:0.01051112210452145,just:0.009658036370067184,venezuela:0.00821398551363747,nicolasmaduro:0.007570436222694329,photo:0.007119343566032474,phone:0.00706590053325902,openfollow:0.006165622351759879,wish:0.006164976481813997,independencia:0.006162797059962441,httptcofdwnv6nnly:0.006162797059962441}
